create table mysqlmockdata (
	id INT,
	carmake VARCHAR(50),
	carmodel VARCHAR(50),
	color VARCHAR(50),
	gender VARCHAR(50)
);
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (1, 'Ford', 'F-Series', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (451, 'GMC', 'Savana 1500', 'Aquamarine', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (452, 'Spyker', 'C8 Laviolette', 'Mauv', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (453, 'Land Rover', 'Defender 90', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (454, 'Subaru', 'Tribeca', 'Puce', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (455, 'GMC', 'Envoy XL', 'Aquamarine', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (456, 'Aston Martin', 'Rapide', 'Orange', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (457, 'Toyota', 'Matrix', 'Violet', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (458, 'Subaru', 'Justy', 'Orange', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (459, 'Jaguar', 'XK Series', 'Turquoise', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (460, 'Audi', '4000CS Quattro', 'Maroon', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (461, 'Plymouth', 'Voyager', 'Maroon', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (462, 'GMC', 'Savana 1500', 'Maroon', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (463, 'Toyota', 'TundraMax', 'Khaki', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (464, 'Chevrolet', 'Sportvan G20', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (465, 'Mitsubishi', 'Eclipse', 'Pink', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (466, 'GMC', 'Savana 1500', 'Khaki', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (467, 'Dodge', 'Grand Caravan', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (468, 'Nissan', 'Xterra', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (469, 'Pontiac', 'Grand Am', 'Yellow', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (470, 'Dodge', 'Neon', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (471, 'Ford', 'F350', 'Teal', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (472, 'Mercedes-Benz', 'E-Class', 'Turquoise', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (473, 'GMC', 'Vandura 1500', 'Mauv', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (474, 'Toyota', 'Tacoma Xtra', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (475, 'Mazda', 'B-Series Plus', 'Blue', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (476, 'Mitsubishi', 'Truck', 'Crimson', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (477, 'Mitsubishi', 'Galant', 'Aquamarine', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (478, 'Chevrolet', 'Silverado 2500', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (479, 'Audi', 'A4', 'Fuscia', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (480, 'Chrysler', 'Town & Country', 'Puce', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (481, 'BMW', 'M3', 'Mauv', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (482, 'Jaguar', 'X-Type', 'Aquamarine', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (483, 'Chevrolet', 'Silverado 2500', 'Pink', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (484, 'Mercury', 'Capri', 'Teal', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (485, 'Hyundai', 'Sonata', 'Crimson', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (486, 'Isuzu', 'Axiom', 'Pink', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (487, 'GMC', 'Sierra 3500', 'Violet', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (488, 'Volkswagen', 'GTI', 'Teal', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (489, 'Lexus', 'SC', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (490, 'Pontiac', 'Firebird', 'Puce', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (491, 'Chevrolet', 'Monte Carlo', 'Teal', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (492, 'Hyundai', 'Accent', 'Pink', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (493, 'Honda', 'Prelude', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (494, 'Lexus', 'LFA', 'Turquoise', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (495, 'Mercedes-Benz', '600SEL', 'Fuscia', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (496, 'Ford', 'GT500', 'Aquamarine', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (497, 'Chevrolet', 'Camaro', 'Maroon', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (498, 'Lamborghini', 'Gallardo', 'Indigo', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (499, 'GMC', '3500 Club Coupe', 'Violet', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (500, 'Chevrolet', 'Impala', 'Green', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (501, 'Pontiac', '1000', 'Mauv', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (502, 'Lexus', 'LS', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (503, 'Nissan', 'Pathfinder', 'Indigo', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (504, 'Lexus', 'RX', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (505, 'Chevrolet', 'S10', 'Green', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (506, 'Ford', 'Explorer Sport Trac', 'Blue', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (507, 'Chevrolet', 'Silverado 3500', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (508, 'Mercury', 'Sable', 'Green', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (509, 'Mercury', 'Grand Marquis', 'Pink', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (510, 'Chrysler', 'Town & Country', 'Teal', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (511, 'Subaru', 'Outback', 'Orange', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (512, 'Nissan', 'Armada', 'Turquoise', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (513, 'Mitsubishi', 'Diamante', 'Fuscia', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (514, 'Hyundai', 'Sonata', 'Indigo', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (515, 'Suzuki', 'SJ', 'Teal', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (516, 'Audi', 'Allroad', 'Goldenrod', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (517, 'Jeep', 'Cherokee', 'Teal', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (518, 'Chevrolet', 'Silverado 2500', 'Turquoise', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (519, 'Volkswagen', 'GTI', 'Fuscia', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (520, 'Ford', 'Escort', 'Mauv', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (521, 'Ford', 'F-Series', 'Red', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (522, 'Acura', 'RDX', 'Teal', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (523, 'Cadillac', 'Eldorado', 'Orange', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (524, 'Pontiac', 'Sunfire', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (525, 'Jaguar', 'XK', 'Maroon', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (526, 'Toyota', 'T100', 'Maroon', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (527, 'Volvo', 'S60', 'Turquoise', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (528, 'Honda', 'Pilot', 'Turquoise', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (529, 'Pontiac', 'Bonneville', 'Orange', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (530, 'Oldsmobile', 'Bravada', 'Fuscia', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (531, 'GMC', '1500', 'Khaki', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (532, 'Lincoln', 'Town Car', 'Indigo', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (533, 'Pontiac', 'Grand Am', 'Teal', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (534, 'Ford', 'Ranger', 'Indigo', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (535, 'Isuzu', 'Rodeo', 'Indigo', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (536, 'Toyota', 'Tundra', 'Khaki', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (537, 'Volkswagen', 'Jetta', 'Maroon', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (538, 'Chevrolet', 'Express 3500', 'Red', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (539, 'Chevrolet', 'Corvette', 'Green', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (540, 'Infiniti', 'I', 'Purple', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (541, 'Ford', 'Club Wagon', 'Red', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (542, 'Chevrolet', 'Avalanche 1500', 'Yellow', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (543, 'Chevrolet', 'Silverado 2500', 'Violet', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (544, 'Honda', 'Ridgeline', 'Puce', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (545, 'Pontiac', 'Grand Am', 'Blue', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (546, 'Chevrolet', 'Astro', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (547, 'Dodge', 'Viper', 'Purple', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (548, 'Chevrolet', 'Silverado 3500', 'Goldenrod', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (549, 'BMW', 'M6', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (550, 'Cadillac', 'Eldorado', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (551, 'Acura', 'Legend', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (552, 'Toyota', '4Runner', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (553, 'Volkswagen', 'Rabbit', 'Violet', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (554, 'Kia', 'Rio5', 'Khaki', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (555, 'Porsche', '911', 'Maroon', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (556, 'Scion', 'xD', 'Orange', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (557, 'Mercedes-Benz', 'G-Class', 'Fuscia', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (558, 'Subaru', 'Brat', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (559, 'Acura', 'TL', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (560, 'Ford', 'Aerostar', 'Green', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (561, 'Ford', 'F450', 'Mauv', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (562, 'Lincoln', 'Continental Mark VII', 'Purple', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (563, 'Subaru', 'Impreza', 'Yellow', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (564, 'Nissan', '350Z', 'Pink', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (565, 'Dodge', 'Caliber', 'Red', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (566, 'Aptera', 'Typ-1', 'Orange', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (567, 'Volvo', '940', 'Purple', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (568, 'Chrysler', 'PT Cruiser', 'Mauv', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (569, 'Pontiac', 'Bonneville', 'Turquoise', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (570, 'Chevrolet', 'Beretta', 'Fuscia', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (571, 'Kia', 'Sorento', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (572, 'Ford', 'Laser', 'Purple', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (573, 'Buick', 'Regal', 'Pink', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (574, 'Ford', 'Escape', 'Indigo', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (575, 'Alfa Romeo', '164', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (576, 'Honda', 'S2000', 'Aquamarine', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (577, 'Toyota', 'Prius v', 'Goldenrod', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (578, 'Chevrolet', 'Cobalt', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (579, 'Ford', 'Club Wagon', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (580, 'Infiniti', 'FX', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (581, 'Mercury', 'Cougar', 'Fuscia', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (582, 'Subaru', 'Impreza WRX', 'Maroon', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (583, 'Chevrolet', 'Express', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (584, 'Ford', 'Club Wagon', 'Green', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (585, 'Lamborghini', 'Diablo', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (586, 'Chevrolet', 'Express 2500', 'Violet', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (587, 'Volkswagen', 'Fox', 'Violet', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (588, 'Acura', 'NSX', 'Indigo', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (589, 'Chevrolet', 'Camaro', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (590, 'Toyota', 'Land Cruiser', 'Aquamarine', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (591, 'Ford', 'F250', 'Indigo', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (592, 'Volkswagen', 'Golf', 'Blue', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (593, 'Porsche', '911', 'Fuscia', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (594, 'Mazda', 'Miata MX-5', 'Aquamarine', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (595, 'Dodge', 'Caravan', 'Green', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (596, 'Kia', 'Spectra', 'Puce', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (597, 'Scion', 'xA', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (598, 'Saturn', 'Aura', 'Puce', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (599, 'Pontiac', 'Vibe', 'Indigo', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (600, 'Toyota', 'Previa', 'Yellow', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (601, 'Chevrolet', 'Suburban', 'Orange', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (602, 'MINI', 'Cooper', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (603, 'Mercedes-Benz', 'E-Class', 'Mauv', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (604, 'Cadillac', 'Escalade ESV', 'Khaki', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (605, 'Pontiac', 'Trans Sport', 'Turquoise', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (606, 'Dodge', 'Viper', 'Violet', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (607, 'Ford', 'Windstar', 'Yellow', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (608, 'Mercury', 'Cougar', 'Mauv', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (609, 'Ford', 'Econoline E250', 'Aquamarine', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (610, 'Land Rover', 'LR3', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (611, 'Volkswagen', 'Golf', 'Goldenrod', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (612, 'Jaguar', 'XJ Series', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (613, 'Chevrolet', 'Malibu', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (614, 'GMC', 'Yukon', 'Crimson', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (615, 'Kia', 'Spectra', 'Green', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (616, 'Aptera', '2e', 'Maroon', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (617, 'Volkswagen', 'Type 2', 'Turquoise', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (618, 'BMW', '530', 'Turquoise', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (619, 'Toyota', 'Yaris', 'Turquoise', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (620, 'Mercury', 'Capri', 'Aquamarine', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (621, 'Chevrolet', 'Corvette', 'Fuscia', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (622, 'Toyota', 'RAV4', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (623, 'Acura', 'TSX', 'Yellow', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (624, 'Chevrolet', 'Camaro', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (625, 'Mitsubishi', 'Diamante', 'Pink', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (626, 'Pontiac', 'Firebird', 'Puce', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (627, 'Mitsubishi', '3000GT', 'Goldenrod', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (628, 'Ford', 'Econoline E150', 'Puce', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (629, 'Volkswagen', 'Passat', 'Maroon', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (630, 'Nissan', 'Maxima', 'Orange', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (631, 'Mercury', 'Topaz', 'Teal', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (632, 'Isuzu', 'Amigo', 'Turquoise', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (633, 'Mazda', 'RX-8', 'Khaki', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (634, 'Lexus', 'LX', 'Green', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (635, 'Buick', 'Century', 'Indigo', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (636, 'Buick', 'Riviera', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (637, 'Pontiac', 'Montana SV6', 'Green', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (638, 'Volkswagen', 'Passat', 'Purple', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (639, 'Infiniti', 'FX', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (640, 'Chevrolet', 'S10', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (641, 'Hyundai', 'Sonata', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (642, 'Suzuki', 'Sidekick', 'Goldenrod', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (643, 'Ford', 'Bronco II', 'Fuscia', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (644, 'Lincoln', 'LS', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (645, 'Lexus', 'IS', 'Goldenrod', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (646, 'Jaguar', 'XJ', 'Green', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (647, 'Ford', 'F350', 'Goldenrod', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (648, 'Land Rover', 'Defender 90', 'Aquamarine', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (649, 'Mitsubishi', 'Montero', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (650, 'Volvo', 'XC60', 'Mauv', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (651, 'Toyota', 'Highlander', 'Green', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (652, 'BMW', '330', 'Red', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (653, 'Toyota', 'Venza', 'Puce', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (654, 'Pontiac', 'Firebird', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (655, 'Mitsubishi', 'Lancer Evolution', 'Khaki', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (656, 'Dodge', 'Ram Van 2500', 'Yellow', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (657, 'Plymouth', 'Neon', 'Pink', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (658, 'Lexus', 'RX Hybrid', 'Indigo', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (659, 'Dodge', 'Ram Van 2500', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (660, 'Toyota', 'Venza', 'Purple', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (661, 'Chevrolet', '2500', 'Indigo', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (662, 'Audi', 'A8', 'Orange', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (663, 'Lotus', 'Esprit', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (664, 'MINI', 'Cooper', 'Khaki', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (665, 'Toyota', 'Sienna', 'Purple', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (666, 'Chevrolet', 'Suburban', 'Orange', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (667, 'Mitsubishi', 'Raider', 'Indigo', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (668, 'Hyundai', 'Santa Fe', 'Puce', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (669, 'Oldsmobile', 'Cutlass', 'Pink', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (670, 'Ford', 'Taurus', 'Aquamarine', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (671, 'GMC', 'Sierra', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (672, 'Nissan', 'Frontier', 'Aquamarine', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (673, 'Audi', 'Q5', 'Indigo', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (674, 'Audi', 'RS6', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (675, 'Hyundai', 'Elantra', 'Yellow', 'Male');
